- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
4. ロジカルシンキングは物事を要素分解し整理すること。
5. 視野を広げ、視座を高め、視点を増やすことで考える軸を洗い出す。
6. 曖昧な依頼は範囲を洗い出して整理し、視覚的に合意することで手戻りを減らす。
7. 提案する際は、絞り込む前に広く検討し、上司に絞り込んでもらうことが重要。
以下は、ロジカルシンキングの実践編のポイントです。

1. ロジカルシンキングの基本の3ステップは、要素を洗い出すこと、考える軸を設定すること、論理的に深掘りをすることです。
2. 要素を洗い出すためには、様々な視点から考えることが重要です。要素分解の3要素としては、視野を広げる、視座を高める、視点を増やすということがあります。
3. 視野を広げるためには、情報を集める領域を意識的に広げることが重要です。自分の専門分野だけでなく、他の分野や業界の知識を学ぶことで、新たな視点を得ることができます。
4. 視座を高めるためには、役職や責任が大きい人の立場で物事を見ることが重要です。自分の立ち位置よりも上の立場で物事を考えることで、新たな視点や認識を得ることができます。
